// Pom1 Save : LittleTower.txt
// Load the program with File - Load Memory ...
// Then type 300R to execute Little Tower
// Have Fun :-)

0300: D8 20 EB 08 A9 01 85 10 
0828: 02 A9 10 85 03 20 CF 08 
0830: A9 BA 85 02 A9 0B 85 03 
0838: 20 CF 08 A9 B0 85 02 A9 
0840: 10 85 03 20 CF 08 60 A9 
0848: B3 85 02 A9 10 85 03 20 
0850: CF 08 A9 AE 85 02 A9 0B 
0858: 85 03 20 CF 08 A9 2D 85 
0860: 02 A9 11 85 03 20 CF 08 
0868: A9 BA 85 02 A9 0B 85 03 
0870: 20 CF 08 A9 36 85 02 A9 
0878: 11 85 03 20 CF 08 60 A0 
0880: FF C8 B1 02 C9 25 F0 0A 
0888: 69 7F D9 00 02 F0 F2 A9 
0890: 00 60 A9 FF 60 C9 DF F0 
0898: 13 C9 9B F0 03 C8 10 0F 
08A0: A9 8D 20 EF FF A9 3E 20 
08A8: EF FF A0 01 88 30 F1 AD 
08B0: 11 D0 10 FB AD 10 D0 99 
08B8: 00 02 20 EF FF C9 8D D0 
08C0: D4 60 A0 00 A5 00 C8 20 
08C8: EF FF C4 01 D0 F8 60 A0 
08D0: FF C8 B1 02 C9 25 F0 12 
08D8: C9 26 F0 06 20 EF FF 4C 
08E0: D1 08 A9 8D 20 EF FF 4C 
08E8: D1 08 60 A9 8D 20 EF FF 
08F0: 20 EF FF A9 08 85 01 A9 
08F8: A0 85 00 20 C2 08 A9 71 
0900: 85 02 A9 0A 85 03 20 CF 
0908: 08 A9 0A 85 01 20 C2 08 
0910: A9 7F 85 02 A9 0A 85 03 
0918: 20 CF 08 A9 0C 85 01 20 
0920: C2 08 A9 92 85 02 A9 0A 
0928: 85 03 20 CF 08 A9 8D 20 
0930: EF FF A9 10 85 01 A9 A0 
0938: 85 00 20 C2 08 A9 08 85 
0940: 01 A9 C9 85 00 20 C2 08 
0948: A9 8D 20 EF FF A9 10 85 
0950: 01 A9 A0 85 00 20 C2 08 
0958: A9 C9 20 EF FF A9 06 85 
0960: 01 20 C2 08 A9 C9 20 EF 
0968: FF A9 8D 20 EF FF A9 10 
0970: 85 01 A9 A0 85 00 20 C2 
0978: 08 A9 C9 20 EF FF A9 06 
0980: 85 01 20 C2 08 A9 C9 20 
0988: EF FF A9 8D 20 EF FF A9 
0990: 10 85 01 A9 A0 85 00 20 
0998: C2 08 A9 C9 20 EF FF A9 
09A0: 06 85 01 20 C2 08 A9 C9 
09A8: 20 EF FF A9 8D 20 EF FF 
09B0: A9 10 85 01 A9 A0 85 00 
09B8: 20 C2 08 A9 C9 20 EF FF 
09C0: A9 02 85 01 20 C2 08 A9 
09C8: C9 85 00 20 C2 08 A9 A0 
09D0: 85 00 20 C2 08 A9 C9 20 
09D8: EF FF A9 8D 20 EF FF A9 
09E0: 10 85 01 A9 A0 85 00 20 
09E8: C2 08 A9 C9 20 EF FF A9 
09F0: 02 85 01 20 C2 08 A9 C9 
09F8: 85 00 20 C2 08 A9 A0 85 
0A00: 00 20 C2 08 A9 C9 20 EF 
0A08: FF A9 8D 20 EF FF A9 0C 
0A10: 85 01 A9 A0 85 00 20 C2 
0A18: 08 A9 C9 85 00 A9 10 85 
0A20: 01 20 C2 08 A9 8D 20 EF 
0A28: FF 20 EF FF A9 0C 85 01 
0A30: A9 A0 85 00 20 C2 08 A9 
0A38: A9 85 02 A9 0A 85 03 20 
0A40: CF 08 A9 3E 20 EF FF AD 
0A48: 11 D0 10 FB AD 10 D0 C9 
0A50: B1 F0 12 C9 B2 F0 03 4C 
0A58: 47 0A A9 D6 85 02 A9 0A 
0A60: 85 03 20 CF 08 A9 BC 85 
0A68: 02 A9 0A 85 03 20 CF 08 
0A70: 60 4C 49 54 54 4C 45 20 
0A78: 54 4F 57 45 52 26 25 41 
0A80: 50 50 4C 45 20 31 20 43 
0A88: 4F 4F 4C 20 47 41 4D 45 
0A90: 26 25 57 52 49 54 54 45 
0A98: 4E 20 42 59 20 41 2E 56 
0AA0: 45 52 48 49 4C 4C 45 26 
0AA8: 25 31 5D 20 50 4C 41 59 
0AB0: 20 20 32 5D 20 48 45 4C 
0AB8: 50 26 26 25 4F 4B 2C 20 
0AC0: 4E 4F 57 20 4C 45 54 27 
0AC8: 53 20 42 45 47 49 4E 20 
0AD0: 2E 2E 2E 26 26 25 54 48 
0AD8: 49 53 20 49 53 20 41 20 
0AE0: 42 41 53 49 43 20 54 58 
0AE8: 54 20 41 44 56 45 4E 54 
0AF0: 55 52 45 2E 26 56 41 4C 
0AF8: 49 44 53 20 43 4F 4D 4D 
0B00: 41 4E 44 53 20 41 52 45 
0B08: 3A 26 26 44 49 52 45 43 
0B10: 54 49 4F 4E 3A 20 4E 2C 
0B18: 53 2C 57 2C 45 2C 55 50 
0B20: 2C 44 4F 57 4E 2E 26 41 
0B28: 43 54 49 4F 4E 3A 20 4C 
0B30: 4F 4F 4B 2C 45 58 41 4D 
0B38: 49 4E 45 2C 45 4E 54 45 
0B40: 52 2C 47 45 54 2C 55 53 
0B48: 45 2C 53 41 59 2E 26 53 
0B50: 50 45 43 49 41 4C 3A 20 
0B58: 49 4E 56 45 4E 54 4F 52 
0B60: 59 2C 48 45 4C 50 2C 45 
0B68: 58 49 54 2E 26 4F 42 4A 
0B70: 45 43 54 3A 20 42 4F 41 
0B78: 54 2C 44 4F 4F 52 2C 41 
0B80: 4E 44 20 4D 4F 52 45 2E 
0B88: 2E 2E 26 26 43 4F 4D 50 
0B90: 4C 45 58 20 43 4F 4D 4D 
0B98: 41 4E 44 20 55 53 45 20 
0BA0: 54 57 4F 20 57 4F 52 44 
0BA8: 20 4D 41 58 26 25 4F 42 
0BB0: 4A 45 43 54 28 53 29 3A 
0BB8: 20 25 45 58 49 54 28 53 
0BC0: 29 3A 20 25 48 45 59 2C 
0BC8: 20 42 45 43 41 55 53 45 
0BD0: 20 59 4F 55 20 53 41 59 
0BD8: 20 54 48 41 54 2C 26 59 
0BE0: 4F 55 20 4D 55 53 54 20 
0BE8: 54 59 50 45 20 27 53 4F 
0BF0: 52 52 59 27 20 54 4F 20 
0BF8: 43 4F 4E 54 49 4E 55 45 
0C00: 2E 26 4F 42 45 59 20 43 
0C08: 41 4E 20 42 45 20 41 20 
0C10: 47 4F 4F 44 20 49 44 45 
0C18: 41 26 25 4F 4B 2C 20 59 
0C20: 4F 55 27 52 45 20 41 20 
0C28: 47 4F 4F 44 20 42 4F 59 
0C30: 20 28 4F 52 20 47 49 52 
0C38: 4C 29 2C 26 59 4F 55 20 
0C40: 43 41 4E 20 50 4C 41 59 
0C48: 20 4E 4F 57 20 2E 2E 2E 
0C50: 26 25 52 4F 4F 4D 20 50 
0C58: 4F 53 49 54 49 4F 4E 20 
0C60: 45 52 52 4F 52 20 3A 2D 
0C68: 28 28 28 28 28 26 25 59 
0C70: 4F 55 52 20 42 41 47 20 
0C78: 43 4F 4E 54 41 49 4E 53 
0C80: 20 3A 26 25 41 20 4B 45 
0C88: 59 26 25 41 20 54 4F 52 
0C90: 43 48 26 25 41 20 53 49 
0C98: 4C 56 45 52 20 44 41 47 
0CA0: 47 45 52 26 25 4E 4F 54 
0CA8: 48 49 4E 47 26 25 45 58 
0CB0: 49 54 25 48 45 4C 50 25 
0CB8: 4C 4F 4F 4B 25 53 48 49 
0CC0: 54 25 46 55 43 4B 25 53 
0CC8: 4F 52 52 59 25 49 4E 56 
0CD0: 45 4E 54 4F 52 59 25 4E 
0CD8: 25 53 25 57 25 55 50 25 
0CE0: 44 4F 57 4E 25 53 41 59 
0CE8: 20 41 4E 41 45 54 4F 53 
0CF0: 48 25 55 53 45 20 44 41 
0CF8: 47 47 45 52 25 55 53 45 
0D00: 20 54 4F 52 43 48 25 45 
0D08: 58 41 4D 49 4E 45 20 44 
0D10: 45 53 4B 25 45 58 41 4D 
0D18: 49 4E 45 20 42 4F 4F 4B 
0D20: 25 45 58 41 4D 49 4E 45 
0D28: 20 50 49 43 54 55 52 45 
0D30: 25 45 58 41 4D 49 4E 45 
0D38: 20 42 45 44 25 45 58 41 
0D40: 4D 49 4E 45 20 54 4F 52 
0D48: 43 48 25 45 58 41 4D 49 
0D50: 4E 45 20 42 4F 41 54 25 
0D58: 45 58 41 4D 49 4E 45 20 
0D60: 53 4B 45 4C 45 54 4F 4E 
0D68: 25 45 58 41 4D 49 4E 45 
0D70: 20 44 4F 4F 52 25 47 45 
0D78: 54 20 54 4F 52 43 48 25 
0D80: 45 4E 54 45 52 25 55 53 
0D88: 45 20 4B 45 59 25 59 4F 
0D90: 55 27 52 45 20 49 4E 20 
0D98: 41 20 44 41 52 4B 20 46 
0DA0: 4F 52 45 53 54 2E 26 45 
0DA8: 4C 55 53 49 56 45 20 53 
0DB0: 48 41 44 4F 57 53 20 41 
0DB8: 52 45 20 46 4C 59 49 4E 
0DC0: 47 20 41 52 4F 55 4E 44 
0DC8: 2E 26 49 4E 20 46 52 4F 
0DD0: 4E 54 20 4F 46 20 59 4F 
0DD8: 55 2C 20 41 20 54 48 52 
0DE0: 45 45 20 46 4C 4F 4F 52 
0DE8: 20 54 4F 57 45 52 26 53 
0DF0: 45 45 4D 53 20 54 4F 20 
0DF8: 42 45 20 57 45 4C 43 4F 
0E00: 4D 49 4E 47 2E 26 54 4F 
0E08: 20 54 48 45 20 53 4F 55 
0E10: 54 48 2C 20 41 20 4C 41 
0E18: 4B 45 20 44 49 53 41 50 
0E20: 50 45 41 52 49 4E 47 26 
0E28: 49 4E 54 4F 20 54 48 45 
0E30: 20 46 4F 47 26 25 44 4F 
0E38: 4F 52 26 25 53 2C 45 4E 
0E40: 54 45 52 26 25 59 4F 55 
0E48: 27 52 45 20 4F 4E 20 54 
0E50: 48 45 20 4C 41 4B 45 27 
0E58: 53 20 42 41 4E 4B 2C 26 
0E60: 54 48 45 52 45 20 49 53 
0E68: 20 41 20 53 4B 45 4C 45 
0E70: 54 4F 4E 20 48 45 52 45 
0E78: 2C 20 41 4E 44 20 41 4E 
0E80: 20 4F 4C 44 26 53 4D 41 
0E88: 4C 4C 20 42 4F 41 54 20 
0E90: 46 4C 4F 41 54 54 49 4E 
0E98: 47 20 4F 4E 20 54 48 45 
0EA0: 20 57 41 54 45 52 2E 20 
0EA8: 49 54 26 43 41 4E 20 50 
0EB0: 52 4F 42 41 42 4C 59 20 
0EB8: 54 52 41 4E 53 50 4F 52 
0EC0: 54 20 59 4F 55 20 54 4F 
0EC8: 20 54 48 45 20 53 4F 55 
0ED0: 54 48 26 25 53 4B 45 4C 
0ED8: 45 54 4F 4E 2C 42 4F 41 
0EE0: 54 26 25 4E 2C 53 26 25 
0EE8: 59 4F 55 27 52 45 20 49 
0EF0: 4E 20 41 20 57 4F 52 4B 
0EF8: 53 48 4F 50 2E 20 4C 4F 
0F00: 54 53 20 4F 46 20 57 4F 
0F08: 4F 44 27 53 26 50 4C 41 
0F10: 4E 4B 53 20 41 52 45 20 
0F18: 52 45 53 54 49 4E 47 20 
0F20: 4F 4E 20 54 48 45 20 57 
0F28: 41 4C 4C 53 2E 20 54 48 
0F30: 45 52 45 26 41 52 45 20 
0F38: 53 4F 4D 45 20 54 4F 52 
0F40: 43 48 53 20 4F 4E 20 41 
0F48: 20 57 4F 52 4B 42 45 4E 
0F50: 43 48 2C 20 53 54 41 49 
0F58: 52 53 26 54 4F 20 54 48 
0F60: 45 20 4E 4F 52 54 48 20 
0F68: 41 4E 44 20 41 20 44 4F 
0F70: 4F 52 20 54 4F 20 54 48 
0F78: 45 20 57 45 53 54 2E 26 
0F80: 25 54 4F 52 43 48 26 25 
0F88: 57 2C 55 50 26 25 57 45 
0F90: 4C 43 4F 4D 45 20 54 4F 
0F98: 20 54 48 45 20 54 4F 57 
0FA0: 45 52 27 53 20 42 45 44 
0FA8: 52 4F 4F 4D 2E 26 54 48 
0FB0: 45 52 45 20 41 52 45 20 
0FB8: 53 4F 4D 45 20 50 49 43 
0FC0: 54 55 52 45 53 20 4F 4E 
0FC8: 20 54 48 45 20 57 41 4C 
0FD0: 4C 2C 26 42 55 54 20 4E 
0FD8: 4F 54 48 49 4E 47 20 4D 
0FE0: 4F 52 45 20 53 45 45 4D 
0FE8: 53 20 55 53 45 46 55 4C 
0FF0: 20 48 45 52 45 2E 26 4F 
0FF8: 48 2C 20 54 48 45 52 45 
1000: 27 53 20 41 20 44 4F 4F 
1008: 52 20 4F 4E 20 54 48 45 
1010: 20 53 4F 55 54 48 20 54 
1018: 4F 4F 2E 26 25 50 49 43 
1020: 54 55 52 45 2C 42 45 44 
1028: 26 25 55 50 2C 44 4F 57 
1030: 4E 2C 53 26 25 49 4E 20 
1038: 54 48 49 53 20 52 4F 4F 
1040: 4D 2C 20 54 48 45 52 45 
1048: 27 53 20 41 20 4C 49 42 
1050: 52 41 52 59 20 57 48 45 
1058: 52 45 26 48 55 4E 44 52 
1060: 45 44 20 4F 46 20 42 4F 
1068: 4F 4B 53 20 41 52 45 20 
1070: 53 54 4F 52 45 44 2E 26 
1078: 41 20 57 4F 4F 44 45 4E 
1080: 20 44 45 53 4B 20 41 4E 
1088: 44 20 41 20 43 48 41 49 
1090: 52 26 41 52 45 20 52 45 
1098: 53 54 49 4E 47 20 48 45 
10A0: 52 45 2E 26 25 44 45 53 
10A8: 4B 2C 42 4F 4F 4B 26 25 
10B0: 4E 26 25 54 48 49 53 20 
10B8: 52 4F 4F 4D 20 49 53 20 
10C0: 54 4F 54 41 4C 59 20 57 
10C8: 49 50 45 44 20 4F 55 54 
10D0: 2C 26 59 4F 55 20 43 41 
10D8: 4E 20 53 45 45 20 54 48 
10E0: 45 20 53 54 41 52 53 20 
10E8: 46 52 4F 4D 20 48 45 52 
10F0: 45 2E 26 49 4E 20 54 48 
10F8: 45 20 4D 49 44 44 4C 45 
1100: 20 4F 46 20 54 48 45 20 
1108: 4D 45 53 53 2C 26 41 20 
1110: 44 41 52 4B 20 4D 41 4E 
1118: 20 49 53 20 4C 4F 4F 4B 
1120: 49 4E 47 20 41 54 20 59 
1128: 4F 55 2E 26 25 4E 4F 54 
1130: 48 49 4E 47 26 25 44 4F 
1138: 57 4E 26 25 54 48 45 20 
1140: 44 4F 4F 52 20 49 53 20 
1148: 43 4C 4F 53 45 44 26 25 
1150: 54 48 45 20 44 4F 4F 52 
1158: 20 49 53 20 55 4E 4C 4F 
1160: 43 4B 45 44 20 41 4E 44 
1168: 20 4F 50 45 4E 2C 26 54 
1170: 59 50 45 20 27 45 4E 54 
1178: 45 52 27 20 4E 4F 57 26 
1180: 25 54 48 45 20 42 4F 41 
1188: 54 20 49 53 20 53 49 4E 
1190: 4B 49 4E 47 20 21 21 21 
1198: 21 26 54 48 41 54 27 53 
11A0: 20 54 48 45 20 45 4E 44 
11A8: 2E 26 25 54 48 45 52 45 
11B0: 20 49 53 20 41 20 4C 49 
11B8: 54 54 4C 45 20 48 4F 4C 
11C0: 45 20 49 4E 20 54 48 45 
11C8: 20 42 4F 41 54 2C 26 47 
11D0: 4F 4F 44 20 54 4F 20 4B 
11D8: 4E 4F 57 20 21 26 25 54 
11E0: 48 45 52 45 20 49 53 20 
11E8: 41 20 4B 45 59 20 55 4E 
11F0: 44 45 52 20 54 48 45 20 
11F8: 53 4B 45 4C 45 54 4F 4E 
1200: 26 59 4F 55 20 47 45 54 
1208: 20 54 48 45 20 4B 45 59 
1210: 20 57 49 54 48 20 59 4F 
1218: 55 2E 26 25 4E 4F 20 4B 
1220: 45 59 20 49 4E 20 59 4F 
1228: 55 52 20 49 4E 56 45 4E 
1230: 54 4F 52 59 20 21 21 21 
1238: 21 26 25 4F 4B 2C 20 54 
1240: 48 45 20 44 4F 4F 52 20 
1248: 49 53 20 55 4E 4C 4F 43 
1250: 4B 45 44 26 25 47 4F 4F 
1258: 44 20 54 4F 52 43 48 20 
1260: 46 4F 52 20 47 4F 4F 44 
1268: 20 4C 49 47 48 54 20 21 
1270: 26 25 4F 4B 2C 20 54 48 
1278: 45 20 54 4F 52 43 48 20 
1280: 49 53 20 49 4E 20 59 4F 
1288: 55 52 20 42 41 47 2E 26 
1290: 25 54 48 45 52 45 20 41 
1298: 52 45 20 53 4F 4D 45 20 
12A0: 43 41 42 41 4C 49 53 54 
12A8: 49 43 53 20 53 49 47 4E 
12B0: 53 2E 26 4F 4E 45 20 4F 
12B8: 4E 4C 59 20 43 41 4E 20 
12C0: 42 45 20 52 45 41 44 20 
12C8: 3A 26 27 41 4E 41 45 54 
12D0: 4F 53 48 27 20 49 53 20 
12D8: 54 48 45 20 57 4F 52 44 
12E0: 20 57 48 4F 20 43 41 4E 
12E8: 20 53 41 56 45 26 59 4F 
12F0: 55 20 46 52 4F 4D 20 50 
12F8: 41 52 41 4C 59 53 49 53 
1300: 2E 26 25 54 48 45 52 45 
1308: 27 53 20 4E 4F 54 48 49 
1310: 4E 47 20 4F 4E 20 54 48 
1318: 45 20 42 45 44 26 41 4E 
1320: 44 20 55 4E 44 45 52 20 
1328: 54 48 45 20 42 45 44 2E 
1330: 26 25 54 48 45 52 45 20 
1338: 49 53 20 41 20 53 49 4C 
1340: 56 45 52 20 44 41 47 47 
1348: 45 52 20 48 45 52 45 26 
1350: 59 4F 55 20 47 45 54 20 
1358: 54 48 45 20 44 41 47 47 
1360: 45 52 20 57 49 54 48 20 
1368: 59 4F 55 2E 26 25 4C 4F 
1370: 54 53 20 4F 46 20 42 4F 
1378: 4F 4B 20 54 41 4C 4B 20 
1380: 41 42 4F 55 54 26 56 41 
1388: 4D 50 49 52 45 53 20 45 
1390: 58 54 45 52 4D 49 4E 41 
1398: 54 49 4F 4E 2E 26 25 54 
13A0: 48 45 52 45 20 49 53 20 
13A8: 4E 4F 20 4C 49 47 48 54 
13B0: 20 48 45 52 45 2C 26 41 
13B8: 50 41 52 54 20 46 52 4F 
13C0: 4D 20 54 48 45 20 4E 4F 
13C8: 52 54 48 20 44 4F 4F 52 
13D0: 2E 26 25 59 45 41 48 48 
13D8: 2C 20 49 54 20 57 4F 52 
13E0: 4B 53 20 21 21 21 26 59 
13E8: 4F 55 20 43 41 4E 20 4D 
13F0: 4F 56 45 20 4E 4F 57 2E 
13F8: 26 25 49 54 27 53 20 49 
1400: 4D 50 4F 53 53 49 42 4C 
1408: 45 2C 20 59 4F 55 20 43 
1410: 41 4E 27 54 20 4D 4F 56 
1418: 45 20 21 26 25 54 48 45 
1420: 20 56 41 4D 50 49 52 45 
1428: 20 49 53 20 44 49 53 41 
1430: 50 50 45 41 52 49 4E 47 
1438: 26 55 4E 44 45 52 20 59 
1440: 4F 55 52 20 41 54 54 41 
1448: 43 4B 26 43 4F 4E 47 52 
1450: 41 54 55 4C 41 54 49 4F 
1458: 4E 2C 20 59 4F 55 20 57 
1460: 49 4E 20 21 21 26 25 59 
1468: 4F 55 20 41 52 45 20 54 
1470: 52 59 49 4E 47 20 54 4F 
1478: 20 45 53 43 41 50 45 2C 
1480: 26 42 55 54 20 59 4F 55 
1488: 20 43 41 4E 27 54 20 4D 
1490: 4F 56 45 2E 20 54 48 45 
1498: 20 56 41 4D 50 49 52 45 
14A0: 26 49 53 20 53 55 43 4B 
14A8: 49 4E 47 20 59 4F 55 52 
14B0: 20 42 4C 4F 4F 44 20 4E 
14B8: 4F 57 2E 26 54 48 41 54 
14C0: 27 53 20 54 48 45 20 45 
14C8: 4E 44 2E 26 25 00 
